P,r,o,v,i,n,c,e,/,S,t,a,t,e
1,/,2,2,/,2,0
1,/,2,3,/,2,0
1,/,2,4,/,2,0
1,/,2,5,/,2,0
1,/,2,6,/,2,0
1,/,2,7,/,2,0
1,/,2,8,/,2,0
1,/,2,9,/,2,0
1,/,3,0,/,2,0
1,/,3,1,/,2,0
2,/,1,/,2,0
2,/,2,/,2,0
2,/,3,/,2,0
2,/,4,/,2,0
2,/,5,/,2,0
2,/,6,/,2,0
2,/,7,/,2,0
2,/,8,/,2,0
2,/,9,/,2,0
2,/,1,0,/,2,0
2,/,1,1,/,2,0
2,/,1,2,/,2,0
2,/,1,3,/,2,0
2,/,1,4,/,2,0
2,/,1,5,/,2,0
2,/,1,6,/,2,0
2,/,1,7,/,2,0
2,/,1,8,/,2,0
2,/,1,9,/,2,0
2,/,2,0,/,2,0
2,/,2,1,/,2,0
2,/,2,2,/,2,0
2,/,2,3,/,2,0
2,/,2,4,/,2,0
2,/,2,5,/,2,0
2,/,2,6,/,2,0
2,/,2,7,/,2,0
2,/,2,8,/,2,0
2,/,2,9,/,2,0
3,/,1,/,2,0
3,/,2,/,2,0
3,/,3,/,2,0
3,/,4,/,2,0
3,/,5,/,2,0
3,/,6,/,2,0
3,/,7,/,2,0
3,/,8,/,2,0
3,/,9,/,2,0
3,/,1,0,/,2,0
3,/,1,1,/,2,0
3,/,1,2,/,2,0
3,/,1,3,/,2,0
3,/,1,4,/,2,0
3,/,1,5,/,2,0
3,/,1,6,/,2,0
3,/,1,7,/,2,0
3,/,1,8,/,2,0
3,/,1,9,/,2,0
3,/,2,0,/,2,0
3,/,2,1,/,2,0
3,/,2,2,/,2,0
3,/,2,3,/,2,0
3,/,2,4,/,2,0
3,/,2,5,/,2,0
3,/,2,6,/,2,0
3,/,2,7,/,2,0
3,/,2,8,/,2,0
3,/,2,9,/,2,0
3,/,3,0,/,2,0
3,/,3,1,/,2,0
4,/,1,/,2,0
4,/,2,/,2,0
4,/,3,/,2,0
4,/,4,/,2,0
4,/,5,/,2,0
4,/,6,/,2,0
4,/,7,/,2,0
4,/,8,/,2,0
4,/,9,/,2,0
4,/,1,0,/,2,0
4,/,1,1,/,2,0
4,/,1,2,/,2,0
4,/,1,3,/,2,0
4,/,1,4,/,2,0
4,/,1,5,/,2,0
4,/,1,6,/,2,0
4,/,1,7,/,2,0
4,/,1,8,/,2,0
4,/,1,9,/,2,0
4,/,2,0,/,2,0
4,/,2,1,/,2,0
4,/,2,2,/,2,0
4,/,2,3,/,2,0
4,/,2,4,/,2,0
4,/,2,5,/,2,0
4,/,2,6,/,2,0
4,/,2,7,/,2,0
4,/,2,8,/,2,0
4,/,2,9,/,2,0
4,/,3,0,/,2,0
5,/,1,/,2,0
5,/,2,/,2,0
5,/,3,/,2,0
5,/,4,/,2,0
5,/,5,/,2,0
5,/,6,/,2,0
5,/,7,/,2,0
5,/,8,/,2,0
5,/,9,/,2,0
5,/,1,0,/,2,0
5,/,1,1,/,2,0
593459.0","660853.0","720290.0","782500.0","857608.0","932650.0","1013477.0","1095893.0","1176059.0","1249743.0","1321436.0","1396438.0","1480232.0","1565555.0","1657950.0","1736032.0","1835145.0","1905160.0","1975566.0","2055424.0","2151792.0","2239634.0","2317243.0","2400787.0","2471727.0","2549046.0","2624608.0","2708403.0","2795731.0","2881140.0","2955033.0","3023722.0","3097229.0","3172287.0","3256910.0","3345558.0","3427584.0","3506729.0","3583055.0","3662691.0","3756069.0","3845718.0","3938064.0","4024009.0","4101699.0","4177502.0"
